G90 G21

; Level 1 Z Height 0.400
;T1
;M6
G01 Z10.400 F2000
G00 X82.164 Y-9.500
G01 Z0.400 F1000 E0.000
G01 X82.164 Y9.500 F2000 E0.565
G01 X81.663 Y9.500 F2000 E0.580
G01 X81.663 Y-9.500 F2000 E1.145
G01 X81.162 Y-9.500 F2000 E1.160
G01 X81.162 Y9.500 F2000 E1.726
G01 X80.661 Y9.500 F2000 E1.740
G01 X80.661 Y-9.500 F2000 E2.306
G01 X80.160 Y-9.500 F2000 E2.321
G01 X80.160 Y9.500 F2000 E2.886
G01 X79.659 Y9.500 F2000 E2.901
G01 X79.659 Y-9.500 F2000 E3.466
G01 X79.158 Y-9.500 F2000 E3.481
G01 X79.158 Y9.500 F2000 E4.046
G01 X78.657 Y9.500 F2000 E4.061
G01 X78.657 Y-9.500 F2000 E4.626
G01 X78.156 Y-9.500 F2000 E4.641
G01 X78.156 Y9.500 F2000 E5.206
G01 X77.655 Y9.500 F2000 E5.221
G01 X77.655 Y-9.500 F2000 E5.787
G01 X77.154 Y-9.500 F2000 E5.802
G01 X77.154 Y9.500 F2000 E6.367
G01 X76.653 Y9.500 F2000 E6.382
G01 X76.653 Y-9.500 F2000 E6.947
G01 X76.152 Y-9.500 F2000 E6.962
G01 X76.152 Y9.500 F2000 E7.527
G01 X75.651 Y9.500 F2000 E7.542
G01 X75.651 Y-9.500 F2000 E8.107
G01 X75.150 Y-9.500 F2000 E8.122
G01 X75.150 Y9.500 F2000 E8.687
G01 X74.649 Y9.500 F2000 E8.702
G01 X74.649 Y-9.500 F2000 E9.268
G01 X74.148 Y-9.500 F2000 E9.282
G01 X74.148 Y9.500 F2000 E9.848
G01 X73.647 Y9.500 F2000 E9.863
G01 X73.647 Y-9.500 F2000 E10.428
G01 X73.146 Y-9.500 F2000 E10.443
G01 X73.146 Y9.500 F2000 E11.008
G01 X72.645 Y9.500 F2000 E11.023
G01 X72.645 Y-9.500 F2000 E11.588
G01 X72.144 Y-9.500 F2000 E11.603
G01 X72.144 Y9.500 F2000 E12.168
G01 X71.643 Y9.500 F2000 E12.183
G01 X71.643 Y-9.500 F2000 E12.748
G01 X71.142 Y-9.500 F2000 E12.763
G01 X71.142 Y9.500 F2000 E13.329
G01 X70.641 Y9.500 F2000 E13.344
G01 X70.641 Y-9.500 F2000 E13.909
G01 X70.140 Y-9.500 F2000 E13.924
G01 X70.140 Y9.500 F2000 E14.489
G01 X69.639 Y9.500 F2000 E14.504
G01 X69.639 Y-9.500 F2000 E15.069
G01 X69.138 Y-9.500 F2000 E15.084
G01 X69.138 Y9.500 F2000 E15.649
G01 X68.637 Y9.500 F2000 E15.664
G01 X68.637 Y-9.500 F2000 E16.229
G01 X68.136 Y-9.500 F2000 E16.244
G01 X68.136 Y9.500 F2000 E16.810
G01 X67.635 Y9.500 F2000 E16.824
G01 X67.635 Y-9.500 F2000 E17.390
G01 X67.134 Y-9.500 F2000 E17.405
G01 X67.134 Y9.500 F2000 E17.970
G01 X66.633 Y9.500 F2000 E17.985
G01 X66.633 Y-9.500 F2000 E18.550
G01 X66.132 Y-9.500 F2000 E18.565
G01 X66.132 Y9.500 F2000 E19.130
G01 X65.631 Y9.500 F2000 E19.145
G01 X65.631 Y-9.500 F2000 E19.710
G01 X65.130 Y-9.500 F2000 E19.725
G01 X65.130 Y9.500 F2000 E20.291
G01 X64.629 Y9.500 F2000 E20.305
G01 X64.629 Y-9.500 F2000 E20.871
G01 X64.128 Y-9.500 F2000 E20.886
G01 X64.128 Y9.500 F2000 E21.451
G01 X63.627 Y9.500 F2000 E21.466
G01 X63.627 Y-9.500 F2000 E22.031
G01 X63.126 Y-9.500 F2000 E22.046
G01 X63.126 Y9.500 F2000 E22.611
G01 X62.625 Y9.500 F2000 E22.626
G01 X62.625 Y-9.500 F2000 E23.191
G01 X62.124 Y-9.500 F2000 E23.206
G01 X62.124 Y9.500 F2000 E23.771
G01 X61.623 Y9.500 F2000 E23.786
G01 X61.623 Y-9.500 F2000 E24.352
G01 X61.122 Y-9.500 F2000 E24.366
G01 X61.122 Y9.500 F2000 E24.932
G01 X60.621 Y9.500 F2000 E24.947
G01 X60.621 Y-9.500 F2000 E25.512
G01 X60.120 Y-9.500 F2000 E25.527
G01 X60.120 Y9.500 F2000 E26.092
G01 X59.619 Y9.500 F2000 E26.107
G01 X59.619 Y-9.500 F2000 E26.672
G01 X59.118 Y-9.500 F2000 E26.687
G01 X59.118 Y9.500 F2000 E27.252
G01 X58.617 Y9.500 F2000 E27.267
G01 X58.617 Y-9.500 F2000 E27.833
G01 X58.116 Y-9.500 F2000 E27.847
G01 X58.116 Y9.500 F2000 E28.413
G01 X57.615 Y9.500 F2000 E28.428
G01 X57.615 Y-9.500 F2000 E28.993
G01 X57.114 Y-9.500 F2000 E29.008
G01 X57.114 Y9.500 F2000 E29.573
G01 X56.613 Y9.500 F2000 E29.588
G01 X56.613 Y-9.500 F2000 E30.153
G01 X56.112 Y-9.500 F2000 E30.168
G01 X56.112 Y9.500 F2000 E30.733
G01 X55.611 Y9.500 F2000 E30.748
G01 X55.611 Y-9.500 F2000 E31.313
G01 X55.110 Y-9.500 F2000 E31.328
G01 X55.110 Y9.500 F2000 E31.894
G01 X54.609 Y9.500 F2000 E31.909
G01 X54.609 Y-9.500 F2000 E32.474
G01 X54.108 Y-9.500 F2000 E32.489
G01 X54.108 Y9.500 F2000 E33.054
G01 X53.607 Y9.500 F2000 E33.069
G01 X53.607 Y-9.500 F2000 E33.634
G01 X53.106 Y-9.500 F2000 E33.649
G01 X53.106 Y9.500 F2000 E34.214
G01 X52.605 Y9.500 F2000 E34.229
G01 X52.605 Y-9.500 F2000 E34.794
G01 X52.104 Y-9.500 F2000 E34.809
G01 X52.104 Y9.500 F2000 E35.375
G01 X51.603 Y9.500 F2000 E35.389
G01 X51.603 Y-9.500 F2000 E35.955
G01 X51.102 Y-9.500 F2000 E35.970
G01 X51.102 Y9.500 F2000 E36.535
G01 X50.601 Y9.500 F2000 E36.550
G01 X50.601 Y-9.500 F2000 E37.115
G01 X50.100 Y-9.500 F2000 E37.130
G01 X50.100 Y9.500 F2000 E37.695
G01 X49.599 Y9.488 F2000 E37.710
G01 X49.599 Y-9.488 F2000 E38.275
G01 X49.098 Y-9.347 F2000 E38.290
G01 X49.098 Y9.347 F2000 E38.846
G01 X48.597 Y9.206 F2000 E38.862
G01 X48.597 Y-9.206 F2000 E39.409
G01 X48.096 Y-9.072 F2000 E39.425
G01 X48.096 Y9.072 F2000 E39.965
G01 X47.595 Y8.939 F2000 E39.980
G01 X47.595 Y-8.939 F2000 E40.512
G01 X47.094 Y-8.812 F2000 E40.527
G01 X47.094 Y8.812 F2000 E41.052
G01 X46.593 Y8.687 F2000 E41.067
G01 X46.593 Y-8.687 F2000 E41.584
G01 X46.092 Y-8.566 F2000 E41.599
G01 X46.092 Y8.566 F2000 E42.109
G01 X45.591 Y8.449 F2000 E42.124
G01 X45.591 Y-8.449 F2000 E42.627
G01 X45.090 Y-8.334 F2000 E42.642
G01 X45.090 Y8.334 F2000 E43.138
G01 X44.589 Y8.225 F2000 E43.153
G01 X44.589 Y-8.225 F2000 E43.643
G01 X44.088 Y-8.116 F2000 E43.658
G01 X44.088 Y8.116 F2000 E44.141
G01 X43.587 Y8.015 F2000 E44.156
G01 X43.587 Y-8.015 F2000 E44.633
G01 X43.086 Y-7.913 F2000 E44.648
G01 X43.086 Y7.913 F2000 E45.119
G01 X42.585 Y7.819 F2000 E45.134
G01 X42.585 Y-7.819 F2000 E45.599
G01 X42.084 Y-7.725 F2000 E45.614
G01 X42.084 Y7.725 F2000 E46.074
G01 X41.583 Y7.637 F2000 E46.089
G01 X41.583 Y-7.637 F2000 E46.544
G01 X41.082 Y-7.550 F2000 E46.559
G01 X41.082 Y7.550 F2000 E47.008
G01 X40.581 Y7.468 F2000 E47.023
G01 X40.581 Y-7.468 F2000 E47.467
G01 X40.080 Y-7.389 F2000 E47.482
G01 X40.080 Y7.389 F2000 E47.922
G01 X39.579 Y7.313 F2000 E47.937
G01 X39.579 Y-7.313 F2000 E48.372
G01 X39.078 Y-7.242 F2000 E48.387
G01 X39.078 Y7.242 F2000 E48.818
G01 X38.577 Y7.171 F2000 E48.833
G01 X38.577 Y-7.171 F2000 E49.260
G01 X38.076 Y-7.108 F2000 E49.275
G01 X38.076 Y7.108 F2000 E49.698
G01 X37.575 Y7.044 F2000 E49.713
G01 X37.575 Y-7.044 F2000 E50.132
G01 X37.074 Y-6.987 F2000 E50.147
G01 X37.074 Y6.987 F2000 E50.563
G01 X36.573 Y6.931 F2000 E50.578
G01 X36.573 Y-6.931 F2000 E50.990
G01 X36.072 Y-6.880 F2000 E51.005
G01 X36.072 Y6.880 F2000 E51.415
G01 X35.571 Y6.831 F2000 E51.430
G01 X35.571 Y-6.831 F2000 E51.836
